gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,chrom,start,end
TMCC3,518.2265226,-1.823970573,0.125789949,-14.50012968,1.21E-47,6.72E-46,chr12,94571435,94571437
PHLDB2,124.7771681,-1.916634258,0.274254447,-6.988525721,2.78E-12,3.74E-11,chr3,111974561,111974563
EFCAB12,259.4950104,-1.121003492,0.176130845,-6.36460635,1.96E-10,2.22E-09,chr3,129401593,129401595
LIMS3-LOC440895,202.6615948,-1.843909323,0.20923381,-8.812673822,1.22E-18,2.65E-17,chr2,110472597,110473075
SGK1,323.3186103,-2.953467518,0.181830332,-16.24298588,2.50E-59,1.82E-57,chr6,134170268,134170270
LAMA1,159.7670468,-1.251816047,0.221711703,-5.646143297,1.64E-08,1.50E-07,chr18,6942079,6942081
PER1,277.5457191,-1.185845819,0.165593171,-7.161200035,8.00E-13,1.12E-11,chr17,8141068,8141070
SNX22,1740.834301,-1.799569834,0.067103987,-26.81762906,2.01E-158,4.55E-156,chr15,64154506,64154508
KLF5,346.4572821,-1.008874236,0.146591475,-6.882216274,5.89E-12,7.73E-11,chr13,73075884,73075886
F5,305.9925632,-1.760820598,0.164998403,-10.67174325,1.38E-26,4.13E-25,chr1,169514313,169514315
RNU1-27P,23201.83047,1.075110127,0.125840272,8.543450439,1.30E-17,2.59E-16,chr1_KI270713v1_random,21861,22024
CCDC141,154.3679299,-10.66535258,1.456511269,-7.322533517,2.43E-13,3.60E-12,chr2,178834173,178834175
HNRNPUL2,3248.354248,1.174793617,0.047191313,24.89427688,8.58E-137,1.79E-134,chr11,62715299,62715301
GREB1,2202.840985,-1.012578231,0.05515845,-18.35762677,2.87E-75,2.88E-73,chr2,11591422,11591424
HNRNPUL2-BSCL2,1829.799183,-14.23274759,1.443852452,-9.857480639,6.36E-23,1.66E-21,chr11,62726619,62727384
TRIM49D2,103.3463509,-2.474424348,0.3106481,-7.965361277,1.65E-15,2.81E-14,chr11,89932883,89932885
